22/10/2025 08:00:29 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
22/10/2025 08:00:29 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
22/10/2025 08:00:30 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
22/10/2025 08:00:30 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
22/10/2025 08:03:35 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='BRI HUB 1' | 
22/10/2025 08:03:35 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012124614Screenshot_2025-06-04_123102.png><img src=UploadFoto/20251012124614Screenshot_2025-06-04_123102.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan </p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251012124614Screenshot_2025-06-04_123102.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251012124614Screenshot_2025-06-04_123102.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' And flagDetailTask <> '' | 
22/10/2025 08:03:36 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='BRI HUB 1' | 
22/10/2025 08:03:36 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012124614Screenshot_2025-06-04_123102.png><img src=UploadFoto/20251012124614Screenshot_2025-06-04_123102.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan </p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251012124614Screenshot_2025-06-04_123102.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251012124614Screenshot_2025-06-04_123102.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' And flagDetailTask <> '' | 
22/10/2025 08:04:09 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
22/10/2025 08:04:09 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
22/10/2025 08:04:09 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
